,en,el,de
PLAY,Play,Παίξε,Spielen
SETTINGS,Customize,Επιλογές,Anpassen
LEADERBOARD,Leaderboards,Πίνακες Ρεκόρ,Bestenlisten
HIGHSCORE,High-Score: ,Ρεκόρ: ,Highscore: 
HELP,Help,Βοήθεια,Hilfe
ABOUT_US,- About Us -,- Η Ομάδα -,- Über Uns -
PROGRAMMERS,"Programmers: Giannoudakis Angelo, Rigopoulos Dionisis, Papoutsidakis Thanasis","Προγραμματιστές: Γιαννουδάκης Άγγελος, Ρηγόπουλος Διονύσης, Παπουτσιδάκης Θανάσης","Programmierer: Giannoudakis Angelo, Rigopoulos Dionisis, Papoutsidakis Thanasis"
ARTIST,Artist: Nikolelli Maria,Σχέδιο: Νικολέλλη Μαρία,Künstlerin: Nikolelli Maria
AUDIO,Audio: Glarakis Spyros ,Ήχος: Γλαράκης Σπύρος,Audio: Glarakis Spyros 
VISIT,"Visit us at nerfus.com or on social media #nerfusdev
Copyright © 2019 – Nerf Us Entertainment","Βρείτε μας στο nerfus.com ή σε όλα τα social media #nerfusdev
Copyright © 2019 – Nerf Us Entertainment","Folgen Sie uns in den sozialen Medien #nerfus

Copyright © 2019 – Nerf Us Entertainment"
SCORE,Your Score,Το Σκορ σου,Dein Ergebnis
CONTINUE_HEAD,You collected: ,Σύλλεξες: ,Gesammelt: 
CONTINUE_BUTTON,Continue: ,Συνέχισε:,Fortsetzen:
RETRY,Retry,Ξαναπροσπάθησε,Wiederspielen
TO MMENU,To Main Menu,Πίσω Στο Αρχικό Μενού,Zurück zum Hauptmenu
WATCH_VIDEO,Watch A Video,Δες Ένα Video,Video angucken
PAUSED_HEAD,Paused!,Παύση!,Pausiert!
RESUME_BUTTON,Resume,Συνέχεια,Fortsetzen
AUDIO_SETTING_ON,Audio: ON,Ήχος: Ναι,Audio: Ein
AUDIO_SETTING_OFF,Audio: OFF,Ήχος: Όχι,Audio: Aus
SKIN_EQUIPPED,Equipped,Επιλεγμένο,Ausgestattet
SKIN_AVAILABLE,Equip,Διαθέσιμο,Verfügbar
SKIN_LOCKED,Locked,Κλειδωμένο,Verschlossen
BACK_BUTTON,Back,Πίσω,Zurück
WISHES_NEEDED,Sugar needed,Χρειάζεται Ζάχαρη,Zucker benötigt
GET_WISHES_MENU,Get More Sugar!,Απόκτησε περισσότερη Ζάχαρη!,Mehr Zucker bekommen!
WATCH_VIDEO_MENU,Watch a Video to Get Sugar!,Δες ένα Video και Κέρδισε Ζάχαρη!,Gucke ein Video an und erhalte Zucker!
JAR_1,,,
JAR_2,,,
JAR_3,,,
JAR_4,,,
USE,Use,Χρησιμοποίησε,Benutze 
SUGAR,Sugar,Ζάχαρη,Zucker
TAP_TO_CHOOSE,Tap to choose,Πάτησε για επιλογή,"Tippen, um auszuwählen"
OR,or,ή,oder
SPECIAL_THANKS,Special Thanks: ,Ευχαριστόυμε: ,Wir danken: 
